frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
1,507.0,[1098.192915808695 585.1894859852185 1394.3859010734486 876.2758505633159],[1205.4664306640625 781.219482421875 1292.6788330078125 826.5692138671875],0.44682949781417847,KD51YSU,0.1652829621794784
2,506.0,[371.3434699815367 693.0165799521341 715.3922464627211 1006.7610006721501],[477.29144287109375 892.892578125 592.0977172851562 939.8479614257812],0.5059911012649536,NA13MPU,0.28027737963695354
3,506.0,[367.85648694801773 695.8119995316863 712.2651527330978 1011.294041602293],[472.7347717285156 892.874267578125 595.3324584960938 943.968017578125],0.4128643274307251,NA13MRU,0.5074403551109437
4,507.0,[1093.8776797517326 587.3679194542385 1398.482854338616 884.8048778169289],[1204.41552734375 791.1725463867188 1293.0345458984375 830.9972534179688],0.5615907311439514,MW51TSU,0.03834699199282542
4,506.0,[367.47061023615277 698.5432207540902 716.0455045403913 1016.0544753690102],[472.5860595703125 895.4879760742188 595.4284057617188 947.430419921875],0.4603406488895416,NA13HPU,0.13888156714075514
7,506.0,[359.31521864267927 706.7936808148222 713.1451516672902 1030.8093495168366],[474.9759521484375 912.3912963867188 587.0638427734375 959.6898193359375],0.5506570339202881,NA13MRU,0.18539660198657784
9,506.0,[350.761940538368 711.4370930187122 706.188565587486 1036.7672880716773],[460.24127197265625 916.7164916992188 590.6255493164062 970.5390625],0.5639490485191345,NA13NRU,0.16627756792529225
10,507.0,[1096.5703304157985 599.2556964708124 1410.4964725763605 901.7458513264132],[1209.199951171875 804.7428588867188 1297.349853515625 850.4855346679688],0.551775336265564,MO51VSV,0.21151797409743223
10,506.0,[349.1350342961919 714.9144277740565 704.9410810219636 1040.7969057588996],[458.0195617675781 920.2838745117188 584.3698120117188 971.7161865234375],0.48428988456726074,NA13NRU,0.4165964459483156
12,506.0,[346.18624750758937 721.138091621996 703.9786367764157 1048.723677422484],[463.8826904296875 930.4391479492188 584.9844360351562 983.150634765625],0.5603020191192627,HA13NAU,0.2632085426353111
14,507.0,[1099.1324951819872 611.2658151959056 1409.8921391988385 914.0341478333662],[1213.1011962890625 818.8276977539062 1298.967041015625 860.9014892578125],0.6442155838012695,NI51VSU,0.08776741091757
14,506.0,[341.36974911559025 728.6557499152799 700.6357924397129 1056.1627871861338],[464.466064453125 940.417236328125 579.5806884765625 991.0484619140625],0.5888235569000244,NA13NRU,0.3959268862451985
17,507.0,[1099.7616252586377 622.7260730007481 1413.055653405264 928.1594909326416],[1217.230712890625 829.1991577148438 1307.9173583984375 874.1486206054688],0.6235050559043884,KU51VSD,0.0966426837611399
17,506.0,[334.6488343738564 740.6507273499077 696.5331032125044 1067.6082464473677],[451.9098815917969 950.39501953125 578.75341796875 1003.7969970703125],0.5765131711959839,NA13NRU,0.23160641083533062
18,507.0,[1099.935417767837 625.5906919914935 1416.3461410077311 931.3373692159123],[1216.0819091796875 829.58642578125 1308.245849609375 873.6531372070312],0.6212990283966064,CD51VSU,0.11233660613246962
19,507.0,[1101.1367338089592 625.4270478490332 1420.0700184561572 933.1388803287623],[1216.4119873046875 835.9068603515625 1306.6866455078125 876.4163818359375],0.622791051864624,CO51YSU,0.13511001268088668
19,506.0,[332.8431295772862 748.0103448149458 695.9374809246644 1074.0025990343306],[451.0344543457031 961.7298583984375 567.4464721679688 1009.7875366210938],0.6144529581069946,NA13NRU,0.33498295052127763
20,507.0,[1101.3284922531946 626.5159433466583 1422.1712615983681 936.2028779127584],[1217.841064453125 840.11865234375 1310.5333251953125 881.2476196289062],0.6454426050186157,CO51YSU,0.1459787039019634
20,506.0,[329.84212594242285 753.0545568968965 693.8200762284599 1076.6620984650235],[442.9770812988281 964.0162353515625 575.4476318359375 1019.835205078125],0.6134864091873169,NA13NRU,0.45115001219264084
21,506.0,[327.79167852556014 755.3902897555939 692.6350487938594 1077.5723600989281],[436.31964111328125 961.6614990234375 567.7509155273438 1018.742431640625],0.6429227590560913,NA13NRU,0.6891699895316825
22,507.0,[1103.467684505325 630.7474478031833 1427.4291234841003 942.4642993184399],[1219.04296875 844.8319702148438 1309.7427978515625 886.6036376953125],0.6855881214141846,ND51VSW,0.040575413803370465
23,506.0,[325.09679293538943 760.1468166206416 691.0927593723794 1077.6752293183351],[436.21563720703125 975.563232421875 566.2461547851562 1033.4619140625],0.630473256111145,MA13NRU,0.6252462069223385
24,506.0,[324.10177350898675 762.9837616334928 690.3320398968676 1078.0346635332182],[431.4570007324219 981.1031494140625 567.0366821289062 1037.15283203125],0.6187689900398254,NA13NRU,0.7686109512943203
26,506.0,[321.16808455704114 770.3789540412031 690.6771852470351 1078.4259579783084],[427.388671875 988.9464721679688 565.0147705078125 1045.9332275390625],0.6597664952278137,NA13NRU,0.23413160070208883
27,506.0,[320.1391236314677 773.4993616151006 689.9391514200145 1078.329597630487],[436.7417297363281 990.9697265625 558.836181640625 1046.0496826171875],0.6656240820884705,NA13MRU,0.3911905927865974
30,506.0,[318.1328373942999 784.5529533408502 686.5362748289285 1078.5671073358244],[438.2390441894531 1011.2467041015625 559.76611328125 1062.8011474609375],0.7047337889671326,NA13NRU,0.2521832930758155
32,507.0,[1106.9297413314482 654.5260487826343 1437.149872572373 982.7434974268839],[1223.3065185546875 878.7559204101562 1318.406005859375 922.5664672851562],0.6200553178787231,WO51MSU,0.061863600526739615
33,507.0,[1107.5890547088052 657.4981392536934 1438.352570839345 985.2653871517666],[1225.6871337890625 882.540771484375 1318.241455078125 924.4259643554688],0.604864776134491,NI51KSU,0.05153232367717243
34,-1,[-1 -1 -1 -1],[428.7085876464844 1032.643310546875 554.85791015625 1080.0],0.6311648488044739,NA13MRU,0.5221198888300957
37,509.0,[571.9317105059708 564.0124622485328 859.445652207535 789.7559469848209],[668.9275512695312 700.1422119140625 754.3636474609375 736.8702392578125],0.30180853605270386,CI15OCJ,0.1399718217411986
41,507.0,[1110.0071265609188 682.7765794596154 1448.539870476876 1020.1117163697501],[1232.872314453125 913.27685546875 1330.14306640625 957.5504760742188],0.680219292640686,NT51VSU,0.23784746985784494
42,509.0,[566.4967254332323 572.1614778369878 856.3485315846219 800.7461730569562],[675.2843627929688 710.7401733398438 756.7256469726562 753.3982543945312],0.3041099011898041,GX15OGJ,0.08917632096161354
47,507.0,[1112.468733618499 696.09394135917 1461.4251588334926 1041.6343783576308],[1237.9910888671875 937.01171875 1336.73779296875 981.87109375],0.7110128402709961,WY51YSU,0.12443888993603901
53,509.0,[552.497941071609 592.4854546975 853.7684573225778 834.2292397526451],[653.009765625 737.9644775390625 745.752685546875 782.5447998046875],0.2803575098514557,GI15OGJ,0.11874039278182738
55,507.0,[1119.5330748659455 721.2775224983911 1479.1345651627864 1070.4693782524268],[1246.37890625 968.2855224609375 1348.102783203125 1013.06982421875],0.6669213771820068,NI51VSV,0.1606908334644191
59,507.0,[1124.4074149048752 731.5925372056057 1480.4411481308107 1075.1536545540985],[1253.042724609375 984.9926147460938 1355.2935791015625 1031.30712890625],0.714730441570282,LI51VSU,0.06030994053062123
60,507.0,[1125.9612213153198 733.9091364858814 1481.801123864407 1074.9800761230715],[1250.5751953125 985.4976196289062 1355.6956787109375 1032.5223388671875],0.7204973697662354,MQ51VSU,0.04017291297093114
62,507.0,[1125.4174336089352 741.8825897901688 1481.666801457449 1076.122297280012],[1255.4132080078125 994.579345703125 1361.8817138671875 1045.2391357421875],0.6968743205070496,MT51VSV,0.1310898428544374
63,509.0,[539.023298082969 615.3464132927664 849.0057530466665 858.9026063560367],[653.5557861328125 763.4578857421875 737.7947387695312 803.2673950195312],0.28396156430244446,CX15OGJ,0.15657599307839143
72,-1,[-1 -1 -1 -1],[1265.6107177734375 1039.784912109375 1372.2568359375 1080.0],0.6683676242828369,NW51MSU,0.05669222681823313
72,509.0,[525.0808599025204 633.042847931356 841.6521878864016 883.3202275460702],[641.5819702148438 786.9197387695312 733.2135009765625 828.7267456054688],0.4840044379234314,GX15OGJ,0.40078423899424814
73,-1,[-1 -1 -1 -1],[1269.8338623046875 1044.4691162109375 1377.4566650390625 1080.0],0.5659186244010925,CN75IST,0.09559319393948686
73,509.0,[524.772069031867 636.3243589079661 840.7494017478155 886.964032678193],[634.57861328125 793.2262573242188 736.7944946289062 833.7559204101562],0.44473719596862793,GX15OEJ,0.6980106156371354
75,509.0,[523.3803292384873 639.6036684747743 842.8600705102617 891.2762293645354],[627.2020263671875 797.9788208007812 724.0474243164062 840.7493286132812],0.5304434895515442,GX15OGJ,0.44119816469549833
87,509.0,[498.0545181540381 667.5828373368546 841.0833571620924 934.7538195264311],[622.2540893554688 836.207763671875 719.4457397460938 878.2978515625],0.5500000715255737,GX15OGJ,0.5452700348834439
89,509.0,[497.53759035109385 674.2790995249329 843.2065647337018 942.7951150606939],[613.3519287109375 843.1814575195312 712.5505981445312 885.9003295898438],0.5569009184837341,GX15OGJ,0.3649220447015621
90,509.0,[496.39006192714066 676.7738666280384 843.0494171005306 946.2959582378485],[616.00048828125 846.4059448242188 717.925048828125 891.4465942382812],0.5940222144126892,GX15OGJ,0.2687943899565475
91,509.0,[492.34121171752224 680.5692106992989 842.4489094472927 950.3843032841077],[612.3076782226562 846.6828002929688 701.3082885742188 893.9007568359375],0.4934268593788147,CX15OGJ,0.2503947666104448
92,509.0,[489.81766740740295 683.3008068719732 842.5282704395722 953.781690734138],[613.8252563476562 851.054443359375 717.9652099609375 897.3292236328125],0.5257084369659424,CX15OGJ,0.2830103604232838
93,509.0,[488.52347161553075 683.8121756202604 843.0242680248327 954.8276188143061],[612.5494384765625 854.9467163085938 706.5405883789062 896.4512329101562],0.41475456953048706,GX15OGJ,0.5781841519147869
97,509.0,[480.61857808991704 695.5986686269057 840.4166464531972 973.1132664137231],[611.376708984375 870.8287963867188 710.5045166015625 913.8560180664062],0.6413972973823547,GX15OGJ,0.5110309367317045
99,509.0,[477.2140205131807 703.0256605886428 837.9435781666257 981.1003020415502],[598.9830932617188 872.9915771484375 711.0615844726562 918.194091796875],0.5677222609519958,GX15OGJ,0.32087328425281364
100,509.0,[475.61719836670284 705.8129242515189 838.0396969806162 985.7862326954354],[601.0701293945312 882.7278442382812 707.2141723632812 924.208740234375],0.5582213401794434,GX15OGJ,0.24037503834013238
101,509.0,[473.49472512057 709.1514763332148 837.3011120026664 989.7505347505294],[604.5914306640625 886.4954223632812 704.2167358398438 928.4426879882812],0.6101572513580322,GX15OGJ,0.05196953430243288
102,509.0,[473.3319365838217 712.4672776115824 836.7899653046941 993.945244265605],[606.353759765625 893.17822265625 705.1668090820312 928.6426391601562],0.42194685339927673,GY15OCJ,0.8314762779977123
106,509.0,[469.7170031274923 725.2917331531764 835.2501502943596 1009.3897655674657],[596.865966796875 903.8911743164062 696.2631225585938 947.2728881835938],0.5674418210983276,GX15OCJ,0.3924551604439089
107,509.0,[466.6448140037355 729.96199297031 833.2783996255564 1015.6806487648238],[597.7613525390625 909.4400634765625 697.174072265625 951.5698852539062],0.578563928604126,GX15OGJ,0.4741230485721839
108,509.0,[464.70074059785816 731.9268143605887 832.177362909074 1019.7079779652674],[582.1439819335938 908.5631103515625 696.4801025390625 956.364990234375],0.601555347442627,GX15OCJ,0.1999057931068425
109,504.0,[1028.2357606529106 563.4948292918208 1282.5288610662808 787.3110297684462],[1111.0118408203125 699.8146362304688 1212.9437255859375 743.2531127929688],0.44804152846336365,AP05JEO,0.20948373684433746
110,509.0,[462.6598989999259 738.9709629306705 830.7439221026093 1029.3207898903627],[590.8467407226562 919.5458374023438 690.6586303710938 965.613525390625],0.6114621758460999,GY15OGJ,0.787826440420603
113,509.0,[454.9582472184692 749.2621155240081 828.0815438741371 1043.8075908933606],[581.1376342773438 932.9533081054688 690.924560546875 981.4901733398438],0.6012885570526123,GX15UCJ,0.38366380964826174
114,504.0,[1026.2344100057862 569.8345900982453 1288.4810637334344 796.1521286113617],[1111.4952392578125 712.7871704101562 1214.2291259765625 756.4413452148438],0.3659161329269409,AF05JEQ,0.3149338363779238
115,509.0,[449.93398029627684 755.7350127932257 827.4991679087884 1051.5000441009513],[578.6122436523438 941.8348388671875 690.8057250976562 987.3517456054688],0.6287152171134949,GX15OGJ,0.5118235078922997
115,504.0,[1027.2083543814206 571.1044444573581 1290.3886810689764 798.6401067705012],[1113.4461669921875 712.8864135742188 1217.39404296875 755.8532104492188],0.46204641461372375,AF05JEO,0.5211616871991015
116,509.0,[447.2997144747073 759.0506809511306 826.0872713483866 1054.470947479493],[573.4397583007812 943.712646484375 691.4476318359375 992.746826171875],0.5737459659576416,GX15OGJ,0.3017593188677274
119,509.0,[441.247190952907 768.0990700992929 824.9468984309224 1061.536657983322],[572.3751220703125 957.7401733398438 686.9031982421875 1005.192138671875],0.6297038197517395,GY15OCJ,0.21538920197699488
120,504.0,[1025.5354763235198 581.4368012115752 1293.2093123571783 812.6019179171043],[1110.032958984375 721.8856811523438 1217.2020263671875 767.833251953125],0.4394835829734802,AP05JED,0.12022631187932875
121,504.0,[1025.4899272567015 583.6423819856407 1294.4747441773154 815.9594513403522],[1107.392578125 724.3101196289062 1214.84521484375 768.717041015625],0.4883599579334259,AP05JEO,0.31788534938878155
122,504.0,[1023.3227021558093 586.483172143193 1294.4078980052902 818.9031693443663],[1118.4287109375 733.0422973632812 1219.2337646484375 777.8690795898438],0.30876821279525757,AP05JEO,0.7749382474190556
123,509.0,[431.7676369414272 781.2671597054441 822.5225132991824 1075.5787837209334],[567.9034423828125 973.3185424804688 673.62744140625 1018.7545166015625],0.5158494114875793,GY15OGJ,0.2274335642254965
123,504.0,[1020.6940827098526 587.9184186171206 1294.4312589305648 820.6748553043144],[1115.337646484375 732.2044067382812 1214.9296875 775.0686645507812],0.3463333547115326,AF05JEQ,0.3841605933605745
124,509.0,[431.3209673026446 785.0412966322457 823.232867798538 1077.4777535888463],[569.3995971679688 980.163818359375 674.71875 1026.5888671875],0.6233499050140381,GY15OGJ,0.3936066799833565
125,509.0,[428.5759005369963 790.3648504502734 822.6804012933322 1079.0363923246864],[563.5441284179688 986.310791015625 670.0142822265625 1034.928955078125],0.6534601449966431,GY15OGJ,0.42573429683677044
125,504.0,[1023.4713099826969 593.2945880236982 1297.405175669258 825.9207904736329],[1111.2059326171875 733.5748901367188 1223.236328125 779.9161376953125],0.360416978597641,AP05JEO,0.2996920108160754
126,509.0,[426.2837166975345 793.9091793451377 821.907646526321 1078.8533142883707],[561.8508911132812 989.9100952148438 671.1956176757812 1036.2371826171875],0.6199090480804443,GY15OGJ,0.5092442304408953
126,504.0,[1023.2978593648522 594.3228397097149 1298.2077403274575 827.5001558275568],[1111.97705078125 735.7721557617188 1223.1763916015625 778.9216918945312],0.4831973910331726,AP05JEO,0.642605897499283
127,509.0,[423.33659921018096 797.7669448369769 820.5307671637574 1078.7869259602483],[554.5470581054688 991.1427612304688 666.8905029296875 1039.8326416015625],0.5991116762161255,GX15OGJ,0.39265621834905357
127,511.0,[561.3182571828582 548.4861790551143 808.4707220426732 762.9985451682581],[643.1046142578125 671.4955444335938 718.9996948242188 709.7737426757812],0.26950955390930176,VH05ZZL,0.06314828985260576
129,509.0,[418.00020383713877 803.188105036714 819.6595136460328 1077.075908376421],[559.5787353515625 1006.048095703125 660.7758178710938 1049.5045166015625],0.6586655378341675,GY15OGJ,0.5339074555960523
129,536.0,[1122.0790163406682 811.5462041215711 1489.2650239065852 1076.188508074863],[1255.9384765625 992.7227783203125 1364.6046142578125 1043.0087890625],0.492218941450119,LM13VCV,0.1555995697812539
130,509.0,[415.26002604206576 806.6022705664587 818.044754695965 1077.3680209730126],[551.7057495117188 1010.1626586914062 665.3922729492188 1057.530517578125],0.6715292930603027,GX15OGJ,0.5012622828052706
130,536.0,[1122.0193477548532 814.8444936871058 1491.146815586139 1075.804315934618],[1251.75634765625 998.6006469726562 1365.175537109375 1047.0924072265625],0.37750983238220215,LN13VCY,0.401610663102258
131,509.0,[416.11049041900236 811.6490544755128 818.0800728775241 1078.6044172997217],[547.6362915039062 1013.2664794921875 667.0153198242188 1063.01513671875],0.6782575249671936,GX15OGJ,0.3293869658873674
131,536.0,[1122.0852083502023 817.7622673289333 1490.7575255569518 1076.053262098053],[1254.281005859375 1005.9830932617188 1368.40576171875 1054.457275390625],0.6729395389556885,LN13VCV,0.19566446769886672
131,504.0,[1024.0357100095457 603.2228062995716 1300.9520031700704 840.4716986780656],[1114.902099609375 745.9359741210938 1224.42333984375 791.5277709960938],0.45800215005874634,AP05JEO,0.45310482112812756
132,509.0,[414.47028401924246 814.880502776538 815.0565238007357 1079.415244818806],[543.152587890625 1014.9563598632812 661.9797973632812 1061.189697265625],0.6628580689430237,GX15OGJ,0.3590219579225754
132,536.0,[1122.197249053582 821.3752994524998 1491.6989062725863 1076.5141545985061],[1257.473876953125 1004.9453125 1371.264404296875 1057.2471923828125],0.6521995663642883,LH13VCV,0.11947812137870803
132,504.0,[1024.6182540475295 604.3139309597652 1302.5467229256244 841.6253513217371],[1139.466796875 749.7698974609375 1231.3634033203125 791.5611572265625],0.33134400844573975,AP05JEO,0.40598168370155474
134,536.0,[1122.0279323495952 830.0500651944928 1494.169478671859 1079.844833284454],[1258.076416015625 1017.1928100585938 1371.9302978515625 1068.0985107421875],0.6480814814567566,LM13VCV,0.16548327115108138
134,504.0,[1022.0377207962925 607.5175422749177 1303.242142122076 845.662002955568],[1129.3714599609375 754.8955078125 1233.130126953125 799.1788330078125],0.44924691319465637,AP05JED,0.28372109591858513
135,509.0,[404.853105402822 826.586582945602 808.5048304022243 1081.5683078345633],[542.9192504882812 1034.236328125 660.5106811523438 1080.0],0.6689814925193787,GX15OGJ,0.19070674890047884
136,504.0,[1022.0439796584309 611.3581519810069 1306.8473539642157 850.3993875780596],[1125.0294189453125 758.7469482421875 1233.0806884765625 807.8646240234375],0.634967029094696,AP05JEO,0.7088934777740237
136,536.0,[1124.9830819288964 837.3197031498789 1497.5970154090587 1080.7293130240935],[1261.1044921875 1026.27001953125 1375.768798828125 1077.6094970703125],0.6078454852104187,LM13VCV,0.2838657759906448
136,509.0,[402.14956951324535 830.4981430126529 807.9108545899662 1082.3824476080865],[533.9509887695312 1037.5206298828125 648.8509521484375 1080.0],0.497897744178772,GX15FGJ,0.16192663931158374
137,536.0,[1126.0552246010138 841.5092469140188 1497.5825666929832 1081.6855996587863],[1262.1324462890625 1029.40771484375 1376.8363037109375 1080.0],0.6516261696815491,LN13VCV,0.4261057202434706
