frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
137,504.0,[1023.6201317714319 614.2666683108139 1308.4719806690543 853.558476275535],[1118.6798095703125 763.6428833007812 1232.1361083984375 803.6468505859375],0.5753414034843445,AP05JEQ,0.5269697792969888
138,536.0,[1127.1999739957457 844.8890089448603 1498.430220315716 1082.0601771595675],[1257.0611572265625 1029.7152099609375 1375.6221923828125 1080.0],0.49649742245674133,LM13VCV,0.5344982622986039
139,504.0,[1025.5241424693165 616.5916176995287 1311.916018021859 858.1275222787264],[1134.24169921875 768.8146362304688 1232.6412353515625 806.1491088867188],0.3834274113178253,AP05JEQ,0.3748135507980677
140,504.0,[1024.719078898033 618.7300302332499 1312.514559385135 862.0259511661422],[1127.052001953125 767.7192993164062 1229.3653564453125 810.7056884765625],0.28038763999938965,AP05JEO,0.2662185908093057
142,504.0,[1022.93384618092 621.3052202778879 1314.353427412361 868.0826358352167],[1119.1099853515625 768.9992065429688 1228.4151611328125 812.3380737304688],0.5436049699783325,AP05JEO,0.4671288323699487
143,511.0,[537.3622262504065 572.7710777390417 794.8446728361197 794.7537645639626],[622.5906372070312 703.5608520507812 703.3811645507812 743.8766479492188],0.4664284884929657,KK05ZZK,0.3013081909847304
144,504.0,[1023.625801658451 626.1090503377934 1317.8692310490126 875.2396180994422],[1134.3812255859375 777.7161254882812 1235.326171875 822.2708129882812],0.43577826023101807,AP05JEO,0.858584131541695
145,511.0,[535.9124951505144 576.816600065727 793.4218534362672 799.934625614726],[617.6891479492188 706.7455444335938 700.3126831054688 753.4776000976562],0.5377609729766846,KK05ZZK,0.10681391179984644
145,504.0,[1024.5387102437342 628.4955881454798 1319.1382658683854 878.6005975538101],[1121.767333984375 780.7472534179688 1217.6143798828125 822.1140747070312],0.3382030725479126,AP05JEO,0.1550830079279655
146,511.0,[534.1708072057606 579.1971208923055 792.353247767056 803.8664716944679],[616.5947265625 707.97802734375 701.329833984375 755.9243774414062],0.5397841334342957,KH05ZZK,0.27609876039502695
146,504.0,[1025.6055028616695 630.6963585085246 1320.575459563576 882.411675988086],[1126.586181640625 784.2445678710938 1239.021728515625 830.5501098632812],0.5161365866661072,AP05JED,0.2849600290980942
147,511.0,[530.9926893008452 580.5080553784567 791.2397783818088 805.9258424671314],[615.016357421875 707.679443359375 700.0086059570312 755.0205688476562],0.5133185982704163,KK05ZZK,0.1483411811477711
148,504.0,[1025.6694157863506 634.3679755155733 1323.430216946361 888.6526541803057],[1129.7757568359375 792.5211791992188 1217.5185546875 831.571533203125],0.4182264804840088,AP05JEQ,0.6940218585969126
149,511.0,[530.1445314157511 583.6302175023666 791.5085418783672 810.370388152176],[613.4520263671875 713.1985473632812 695.6544189453125 756.3220825195312],0.4752345383167267,KK05ZIK,0.5322749892863425
149,504.0,[1026.8655522752897 636.7868837498197 1327.1527695303857 892.7076133456942],[1134.428955078125 792.4055786132812 1228.0628662109375 829.9954833984375],0.38536491990089417,AP05JEO,0.2019035642245233
150,511.0,[528.5556661652098 585.3634790919343 791.0102705689488 811.5833575278193],[611.9989624023438 715.2660522460938 693.3642578125 756.1168823242188],0.4470458924770355,KR05ZZK,0.17031545987356372
150,504.0,[1027.0717286757476 637.8728000171424 1329.5753573103416 894.9000558580423],[1127.26220703125 791.9031372070312 1237.4429931640625 833.6460571289062],0.3729037344455719,AP05JEO,0.5988037134010105
151,504.0,[1023.9696464113251 640.0450817766473 1328.955553534495 896.9038911049477],[1126.92822265625 793.0321655273438 1240.5499267578125 837.6879272460938],0.4908648729324341,AP05JED,0.1234955123426287
152,504.0,[1024.0916467542918 642.3109891255473 1329.1081898925534 900.2802089213002],[1127.0980224609375 795.3623657226562 1237.9031982421875 844.6561889648438],0.40773817896842957,AP05JEO,0.338785670275535
153,504.0,[1023.8047812188993 643.0955881184075 1331.433615582941 901.8698613891174],[1133.30615234375 800.3245239257812 1246.208251953125 849.7977905273438],0.434306800365448,AP05JEO,0.8428130607027138
153,511.0,[525.0492958580056 589.5450678477799 788.9479853370302 816.9441215505484],[604.5175170898438 720.4683837890625 694.852783203125 764.564208984375],0.3508986830711365,KK05ZZK,0.1267239387221624
154,504.0,[1024.8019341427953 645.3053928400911 1335.5238887534774 904.6352182273977],[1133.488037109375 803.8090209960938 1241.3638916015625 847.7964477539062],0.4498206377029419,AP05JEO,0.6368356189694854
154,511.0,[523.836462594438 590.9457668966394 788.0706573042382 819.205937085651],[606.942138671875 725.5147705078125 694.7853393554688 770.7189331054688],0.42281875014305115,KK05ZZK,0.24329311638649231
155,504.0,[1025.581983552184 650.163804946815 1335.8105244946526 909.579208417888],[1139.0709228515625 807.331787109375 1248.95654296875 850.9127197265625],0.41496479511260986,AP05JED,0.37118761873434086
156,504.0,[1022.1826282647123 651.0838695759071 1333.5100786204628 911.1492857071601],[1133.8580322265625 809.7171020507812 1248.3399658203125 850.23193359375],0.5051225423812866,AP05JEO,0.26660198250538836
157,504.0,[1021.7091302701139 653.2538604820014 1333.9241124864038 913.7877099162873],[1141.3365478515625 816.2646484375 1249.6500244140625 853.293701171875],0.30783534049987793,AP05JEO,0.18399844977867338
158,511.0,[517.3748263978775 595.463466614926 784.9719517462074 829.6571503769018],[604.05419921875 735.7135620117188 693.4622192382812 778.9667358398438],0.3896122872829437,RH05ZTK,0.28902283510302984
158,504.0,[1021.6653799226825 655.0926299723614 1334.6601549205911 916.4661295852706],[1142.3360595703125 819.5499267578125 1239.17431640625 854.9700317382812],0.33650776743888855,AP05JEO,0.36418107129141786
159,511.0,[517.1074362818905 596.4707761172001 784.8888962652076 831.8769022452987],[602.7733764648438 735.683349609375 692.2127075195312 779.6480712890625],0.44851166009902954,XH05ZZX,0.06410705557294087
162,511.0,[513.2896335422264 602.5457038849595 784.1034929562478 838.1051650586032],[602.6306762695312 742.4218139648438 690.66796875 788.1524047851562],0.5053831338882446,KH05ZZK,0.12674422777983366
162,504.0,[1028.0102838946082 664.701066557722 1340.0328373314533 929.4375170851297],[1136.1185302734375 826.5933837890625 1245.2120361328125 871.16748046875],0.38555264472961426,AP05JED,0.5409529453433384
163,504.0,[1029.7756417997625 666.6656271616855 1341.3524398627833 933.0097944624458],[1139.586669921875 830.2777099609375 1247.7313232421875 876.0158081054688],0.5211144685745239,AP05JEQ,0.4477410345826446
164,504.0,[1032.8476544589007 669.1666924432297 1342.7073055254755 937.4386075562866],[1138.7850341796875 833.8798828125 1258.009765625 875.8787841796875],0.5371536612510681,AP05JEO,0.44606760935681944
165,511.0,[509.2268881356837 610.8899449103777 783.7184585935362 847.4547586827979],[601.6259765625 751.7127685546875 687.9072875976562 796.4571533203125],0.5454093217849731,XH05ZIK,0.21951707508444707
165,504.0,[1031.3428861294315 671.7047979207507 1341.5325439153894 941.1720428161432],[1141.362060546875 839.0687255859375 1240.754638671875 876.6767578125],0.357843816280365,AP05JED,0.15295552430328838
166,504.0,[1030.1102147925067 674.6163160365975 1341.8751335046818 944.640033394167],[1152.3131103515625 838.777587890625 1263.20849609375 880.9376220703125],0.379574716091156,AP05JEO,0.7438977040166184
169,504.0,[1039.7095925053704 680.1215704119286 1349.0866997362746 950.6093709899628],[1141.7169189453125 849.6421508789062 1250.440185546875 893.36279296875],0.522234320640564,AP05JEO,0.5116348945198848
169,511.0,[504.16249509060316 621.3456541918397 781.6156165328814 859.9954174732616],[597.2847290039062 757.5128173828125 685.6741943359375 803.646240234375],0.4747218191623688,KN05ZIX,0.4200018373181346
170,504.0,[1039.3117215206648 684.7022176837849 1349.4462456406459 955.84970326218],[1146.10107421875 853.7823486328125 1257.456298828125 896.663818359375],0.4437403678894043,AP25JED,0.4647298804516775
171,504.0,[1037.060122496861 687.2158002571342 1350.3814393575908 958.9521862848077],[1146.3265380859375 852.6513061523438 1264.974609375 899.7496948242188],0.5794073939323425,AP05JEO,0.4749712796828793
172,511.0,[502.6550348598645 628.6842704775422 781.0521530631235 865.1973370834053],[593.9141845703125 765.9744873046875 683.74951171875 810.6763916015625],0.5473510026931763,IK05ZZX,0.027377157101725
172,504.0,[1040.0472584101558 689.4200108916211 1353.2007412121743 962.0435018378812],[1146.34716796875 860.7346801757812 1259.4305419921875 902.2935791015625],0.4924609363079071,AP05JEO,0.33399570981376814
173,511.0,[501.2726187256577 631.386469850288 780.3867982524929 867.9635589036047],[592.6957397460938 770.2520751953125 684.9570922851562 816.2348022460938],0.5802144408226013,XN05ZZX,0.29234476166068163
173,504.0,[1042.2329214328413 692.7280226997983 1354.8892890479563 965.5914143335239],[1151.3079833984375 865.8403930664062 1269.8841552734375 908.074951171875],0.4025850296020508,AF05JEO,0.8495931910920637
174,504.0,[1041.6095201386117 696.3346406153878 1354.8733496604816 969.2513165197865],[1145.136962890625 866.0150756835938 1238.75439453125 905.5548706054688],0.39780402183532715,AP05JEC,0.7613524310260225
175,504.0,[1041.222561542209 699.9254516441936 1355.0408642442512 973.1758995807227],[1141.5655517578125 867.8596801757812 1244.147216796875 909.5066528320312],0.5486831665039062,AF05JED,0.27443595059299974
176,511.0,[499.02165489091567 638.5127155876229 778.7021481322515 875.1886266286443],[590.406494140625 779.763427734375 681.5457763671875 825.280517578125],0.5424257516860962,KN05ZTR,0.1010735506002043
176,504.0,[1044.0689069471312 703.3556202730244 1358.4445366475904 977.0872815640435],[1145.915771484375 870.4616088867188 1258.6705322265625 919.0911254882812],0.5225680470466614,AP05JEO,0.5575198458446504
178,504.0,[1045.2186819649585 707.9600920798058 1364.2919407702755 983.7527747977994],[1147.660400390625 878.946533203125 1275.7210693359375 924.251220703125],0.4140564799308777,AP05JED,0.15596084548492467
179,504.0,[1046.2970058989806 710.83268359011 1366.052913261159 988.2694563207153],[1150.661376953125 882.446044921875 1259.4110107421875 925.5325927734375],0.5254359841346741,AP05JEO,0.7108571402632724
180,511.0,[493.0604908453769 644.0897529492854 773.6434729445078 887.0814906809492],[586.861083984375 790.1171264648438 675.8440551757812 831.7095336914062],0.5494738817214966,KH05ZZK,0.20314025003979674
180,504.0,[1047.06837124799 713.3579901139643 1366.9767940061283 992.3723270652912],[1156.8782958984375 887.87255859375 1270.2591552734375 930.2838134765625],0.5397933721542358,AP05JEO,0.2138719890381422
181,511.0,[492.3380383330149 647.6280138719698 773.0343855042028 891.0298143947595],[583.2675170898438 790.86474609375 675.4955444335938 837.3001098632812],0.6240881681442261,RH05ZZN,0.1738556294039455
181,504.0,[1046.5489937784732 714.4008201848844 1369.5281652496901 994.6931460783803],[1174.24072265625 889.1083374023438 1285.35498046875 931.8784790039062],0.2919395864009857,AP05JED,0.8113306036107064
182,504.0,[1044.8709241999645 716.9655774710177 1373.458386714141 998.0132298970541],[1150.1214599609375 892.0224609375 1257.6160888671875 934.263427734375],0.5168881416320801,AP05JEO,0.3038063842424979
183,511.0,[488.51223518859786 652.5969868389686 768.8367386953727 897.5390033875344],[586.44189453125 797.2802124023438 675.8221435546875 842.5014038085938],0.6159253120422363,RH05ZZK,0.07400239450368172
183,504.0,[1045.5187410353135 719.5302953977304 1376.4174709467577 1000.7216543541734],[1152.4169921875 889.4243774414062 1271.007568359375 938.2113647460938],0.6044145822525024,AP05JED,0.9666487205214447
184,511.0,[488.1848776162785 653.9633703455876 768.4216723299262 900.0493755129902],[578.8465576171875 802.8257446289062 671.6715087890625 848.9657592773438],0.6095370054244995,RH05ZZX,0.0979852169164381
184,504.0,[1045.6560053296544 723.0615209863631 1378.9413194380877 1005.1339041451004],[1160.70556640625 899.5133666992188 1275.5050048828125 946.07470703125],0.5977602601051331,AP05JED,0.47495951749732557
185,504.0,[1045.8568493141659 726.8233337374305 1382.2381133556958 1010.2041310255976],[1152.6429443359375 900.8622436523438 1280.50146484375 948.075439453125],0.5619219541549683,AP05JEO,0.525424406928648
186,511.0,[484.11135724732526 658.1739086705069 766.4126088163584 907.2620381909366],[578.0777587890625 806.2169189453125 670.7179565429688 852.581787109375],0.5830957293510437,QH05IZK,0.036333191384217076
187,511.0,[481.3749493908159 660.3567487831988 765.7242061742792 910.8900792106392],[576.359619140625 808.3233032226562 671.1432495117188 852.7644653320312],0.5966162085533142,MH05ZZK,0.25586641943412763
188,511.0,[479.06296168144354 664.3210913332117 766.607178943671 915.2536686305747],[576.5004272460938 815.2379150390625 669.9182739257812 858.3687744140625],0.6053475737571716,KH05ZZK,0.3565495403500973
188,504.0,[1045.558412361874 737.4772364917483 1385.0859487866894 1022.9709371656593],[1160.5931396484375 914.9710693359375 1270.528564453125 956.8857421875],0.59287029504776,AP05JEO,0.5308912103070297
189,511.0,[477.14787850691926 666.7997278497425 766.5081556806527 918.2785584756399],[574.3130493164062 814.4425659179688 670.8052368164062 858.735595703125],0.6121347546577454,KH03ZZK,0.2243768694661591
190,504.0,[1043.561733616011 743.7909878457699 1385.589298891248 1030.9427267561186],[1160.18408203125 917.8224487304688 1275.5010986328125 966.8335571289062],0.612126350402832,AP05JEO,0.600188568359028
190,511.0,[475.6347634269063 670.1120534669578 766.4779461687665 922.665648949238],[572.4354858398438 820.8433227539062 663.907470703125 864.907470703125],0.6017473936080933,KH05ZZK,0.16552269807327505
191,511.0,[472.3478861236272 672.7983310642771 764.8542694955158 925.6336267495792],[574.1309204101562 823.4366455078125 664.621826171875 867.58447265625],0.6228026151657104,RH05ZZK,0.05240059347407478
191,504.0,[1043.6795804106916 748.118566003646 1386.9200795116387 1035.7430468355956],[1163.2596435546875 930.9276123046875 1280.7020263671875 971.3671875],0.5253580212593079,AP05JEO,0.30961703503033705
192,504.0,[1045.117030182097 751.0004562946395 1387.8621641733157 1039.4020272185448],[1164.042236328125 929.0299072265625 1281.1436767578125 971.1558837890625],0.47725826501846313,AP05JEQ,0.43665818348297625
193,504.0,[1044.7618764201438 753.169739010058 1389.842028873346 1042.5696621269753],[1169.8388671875 935.6445922851562 1288.5728759765625 979.0907592773438],0.5925449728965759,AP05JEO,0.28758422088389674
193,511.0,[470.0207497495794 676.4808154422643 764.2176130056823 930.3518045163152],[568.1115112304688 826.8775634765625 665.2738647460938 874.3846435546875],0.5916125178337097,KH05ZZK,0.4233070299303981
194,504.0,[1046.8020863284025 756.0285284499548 1392.5423067840145 1046.1720009924907],[1169.5513916015625 937.525634765625 1288.995849609375 979.904296875],0.635909914970398,AP05JEO,0.8546453117971121
195,504.0,[1046.6162302042565 758.613757715373 1392.3990970364637 1048.9755073760389],[1166.29833984375 937.8978881835938 1289.2286376953125 984.8003540039062],0.6452388763427734,AP05JED,0.5868628794898332
196,504.0,[1047.2819201161542 761.4141542028711 1395.4405974730998 1053.012844890587],[1185.631103515625 947.9622802734375 1304.973388671875 995.6942138671875],0.4663725197315216,AP05JEO,0.3968650065165677
197,504.0,[1048.365715620433 765.00151479346 1400.9458592958476 1058.0655654084571],[1181.813232421875 955.0914916992188 1305.3509521484375 993.8681030273438],0.4537731409072876,AP05JEQ,0.4716313902343724
198,511.0,[465.35829247869924 688.9793634467158 763.4193607669013 947.9601691735659],[560.3452758789062 845.6929321289062 655.1744995117188 888.1045532226562],0.6031774878501892,RH05ZZK,0.5370789940585413
198,504.0,[1050.0438175509464 767.7693512084895 1405.3909438879962 1061.4236721907646],[1167.9261474609375 955.3216552734375 1297.80908203125 996.945556640625],0.5610188245773315,AP05JEQ,0.5649756920837548
199,504.0,[1050.3439954422881 770.5995489830348 1408.7345834322516 1065.3371511356681],[1172.1435546875 957.0120849609375 1276.2679443359375 997.924072265625],0.4946978986263275,AP05JEO,0.5894656827335224
200,511.0,[461.2372578985978 696.3004271364484 761.63842446441 956.811235314663],[554.2701416015625 851.3936157226562 651.452392578125 897.7654418945312],0.645793080329895,KR05ZZK,0.7278582461129098
200,504.0,[1050.31109512256 773.7286071761123 1409.3809433630227 1068.8173770589806],[1170.216064453125 961.7905883789062 1284.9796142578125 1002.8783569335938],0.5771369338035583,AP05JEO,0.523258617185632
201,511.0,[458.81293364613964 698.8533064169432 760.3199219371803 959.766785883966],[553.4780883789062 852.20361328125 650.6906127929688 899.7053833007812],0.6488977670669556,KH05ZZK,0.8147188026236811
201,504.0,[1051.625366234893 776.050699767937 1411.8445638031046 1071.091111548444],[1170.27978515625 965.3168334960938 1291.188720703125 1005.5370483398438],0.5089057683944702,KP05JEO,0.33313890905866017
202,511.0,[457.1640916873224 701.9193295318967 759.5756555577888 963.4809266798964],[555.4400634765625 857.44189453125 648.5836181640625 900.9591064453125],0.607405960559845,KR05ZZK,0.3468214947945684
202,504.0,[1051.7265148384163 779.6109903541638 1415.1464667863556 1073.5238393639497],[1181.0838623046875 967.090576171875 1303.596435546875 1016.9505615234375],0.5847219824790955,AP05JEQ,0.4623896228133271
203,504.0,[1051.5483152895158 782.4633946134965 1417.5895915695014 1075.3698914739198],[1169.309326171875 971.9575805664062 1299.171875 1019.822265625],0.5282486081123352,AP05JED,0.15846200296798515
204,511.0,[450.69416456721336 707.1068420608661 758.108700897837 970.1959229271466],[549.9153442382812 864.7522583007812 646.6408081054688 907.640869140625],0.6387599110603333,KH05ZZK,0.5712050817931351
204,504.0,[1053.821702095116 785.2341565366027 1420.4754140815508 1076.7920517314883],[1179.3939208984375 980.0017700195312 1301.0244140625 1022.1764526367188],0.5621086359024048,AP05JEO,0.2597331673010702
205,511.0,[445.599624216154 709.0294711365641 756.4223384824769 972.5446870441385],[548.9758911132812 865.55859375 645.8179931640625 910.9068603515625],0.6302250623703003,KH05ZZR,0.35421590499562167
205,504.0,[1052.1850350446948 789.1940834972609 1421.0798892715707 1078.436519401529],[1185.2955322265625 984.6970825195312 1313.34716796875 1029.2938232421875],0.5969898700714111,AP05JEO,0.21543093986442083
206,504.0,[1051.910523678603 792.5489305897819 1424.131750735166 1078.8565393641586],[1189.5145263671875 987.4969482421875 1293.044677734375 1029.0062255859375],0.6102801561355591,AP05JEO,0.4380868449784483
207,504.0,[1050.7515581584628 795.4688582862252 1425.8002787887815 1078.7681091783538],[1192.08642578125 992.2532958984375 1318.852294921875 1038.3731689453125],0.3364950716495514,AP05JEO,0.36914077899481884
208,504.0,[1054.8118936302785 797.5814525390782 1429.8961289201898 1077.7475622218813],[1186.534912109375 996.088623046875 1324.2550048828125 1045.382568359375],0.3994929790496826,AP05JEO,0.26323901931374294
208,511.0,[438.2877062853221 715.89323433251 754.4390119122305 983.4484278154539],[540.3442993164062 874.5504150390625 641.7405395507812 923.081787109375],0.6081132292747498,KH05ZZK,0.2585854534154947
